"Region_Country_Area","Year","Population_annual_rate_of_increase_percent","Total_fertility_rate_children_per_women","Under_five_mortality_rate_for_both_sexes_per_1_000_live_births","Maternal_mortality_ratio_deaths_per_100_000_population","Life_expectancy_at_birth_for_both_sexes_years","Life_expectancy_at_birth_for_males_years","Life_expectancy_at_birth_for_females_years","region_name"
1,2010,1.3,2.6,51.6,254,70.1,67.6,72.7,"Total, all countries or areas"
1,2015,1.2,2.5,43.6,227,71.6,69.1,74.2,"Total, all countries or areas"
1,2020,0.9,2.3,38.3,223,71.9,69.3,74.7,"Total, all countries or areas"
1,2024,0.9,2.2,36,0,73.3,70.7,76,"Total, all countries or areas"
2,2010,2.6,4.9,93.9,593,58.8,57.2,60.3,"Africa"
2,2015,2.6,4.6,81,526,60.8,59.1,62.6,"Africa"
2,2020,2.4,4.2,69,487,62.3,60.2,64.3,"Africa"
2,2024,2.3,4,62.4,0,64,62,66.1,"Africa"
15,2010,1.8,3.3,39.1,144,69.3,67.3,71.4,"Northern Africa"
15,2015,2,3.4,32.6,109,70.5,68.4,72.8,"Northern Africa"
15,2020,1.6,3.1,28.9,103,70.2,68,72.5,"Northern Africa"
15,2024,1.4,2.9,26.9,0,72.2,70,74.6,"Northern Africa"
202,2010,2.8,5.3,103.1,668,56.5,55,58,"Sub-Saharan Africa"
202,2015,2.7,4.9,89.3,598,58.8,57,60.5,"Sub-Saharan Africa"
202,2020,2.6,4.5,75.4,545,60.6,58.6,62.6,"Sub-Saharan Africa"
202,2024,2.5,4.3,67.6,0,62.3,60.3,64.4,"Sub-Saharan Africa"
14,2010,2.9,5.2,82.4,542,59,57.2,60.8,"Eastern Africa"
14,2015,2.6,4.7,69.5,429,61.6,59.3,63.9,"Eastern Africa"
14,2020,2.7,4.3,54.9,351,64.2,61.4,67,"Eastern Africa"
14,2024,2.5,4,48.5,0,65.8,63.1,68.6,"Eastern Africa"
17,2010,3.3,6.2,116.9,632,55.9,54.3,57.5,"Middle Africa"
17,2015,3.2,6,96.2,573,58.5,56.7,60.4,"Middle Africa"
17,2020,3.1,5.7,81.2,539,60.3,58.1,62.5,"Middle Africa"
17,2024,3.2,5.4,72.1,0,62.2,60,64.4,"Middle Africa"
18,2010,1.2,2.6,56.2,277,58.1,55.4,60.4,"Southern Africa"
18,2015,2.2,2.5,42.2,183,63.3,60.1,66.2,"Southern Africa"
18,2020,1.6,2.3,32.9,157,64.7,61.7,67.5,"Southern Africa"
18,2024,1.2,2.3,33.6,0,66.1,62.6,69.5,"Southern Africa"
11,2010,2.8,5.7,123.2,850,54.3,53.5,55.1,"Western Africa"
11,2015,2.6,5.3,110.6,808,55.6,54.8,56.3,"Western Africa"
11,2020,2.3,4.6,98.1,754,56.9,55.9,57.8,"Western Africa"
11,2024,2.2,4.4,89.2,0,58.4,57.5,59.4,"Western Africa"
19,2010,1,2.1,18.8,60,75.4,72.6,78.3,"Americas"
19,2015,0.9,2,15.4,58,76.5,73.7,79.3,"Americas"
19,2020,0.5,1.8,13.7,68,75,71.9,78.2,"Americas"
19,2024,0.7,1.7,12.7,0,77.4,74.7,80.3,"Americas"
21,2010,1,1.9,7.1,14,78.9,76.5,81.3,"Northern America"
21,2015,0.9,1.8,6.7,17,79,76.7,81.4,"Northern America"
21,2020,0.2,1.6,6.1,20,77.5,74.8,80.3,"Northern America"
21,2024,0.6,1.6,5.8,0,79.8,77.4,82.3,"Northern America"
419,2010,1.1,2.2,23.5,79,73.2,70.2,76.3,"Latin America & the Caribbean"
419,2015,1,2.1,18.9,75,74.8,71.8,77.9,"Latin America & the Caribbean"
419,2020,0.6,1.9,16.9,88,73.3,70,76.7,"Latin America & the Caribbean"
419,2024,0.7,1.8,15.6,0,75.9,72.9,78.8,"Latin America & the Caribbean"
29,2010,0.5,2.3,64.9,191,65.5,63.8,67.3,"Caribbean"
